89    89    4      -125.77459173   140.15610209   152.52114703  -127.33584161
90    90    4       186.54652178  -104.45814342   -22.14047698   145.76780155
91    91    4        95.09214987   -44.19154549   -47.72875027    -2.36665548
92    92    4       211.29618903   -94.74744849   -45.74333428   140.37590387
93    93    4       112.25931520  -182.97299512   -98.93000324    82.02981345
94    94    4       172.73380370   110.66936741  -110.57607863    86.75546323
95    95    4       -72.94555551   119.45468934   -72.90754828   -20.99849300
96    96    4       -52.87057779   -16.01246363    47.65676662    99.17369503
97    97    4        73.40334864   -77.47597841    -3.20044563  -180.59052448
98    98    4        79.02014520   -80.09845262   138.34211462  -184.16095198
99    99    4      -108.63753147   149.99180115  -183.88584904    34.49126595
100   100   4      -178.68258981   176.04485751   -24.73049001   113.74897491
101   101   4        92.62915032  -165.80120629   177.92692908   -88.53820546
102   102   4       -42.39794722  -173.15991296   -43.82480939   -21.03381939
103   103   4      -106.08524241    -0.15415429  -118.76371588  -144.39339942
104   104   4       -20.75309098   158.59417095  -115.13383026   -65.17620425
105   105   4       214.81435373   165.00690243   166.40434328    33.12660949
106   106   4        50.25932555  -139.61998961    32.98830052   -16.15479092
107   107   4       -76.15861032    26.03649938    62.23420157    51.19553681
108   108   4       204.55478578     2.97570778   -14.27380084  -141.76401157
109   109   4        10.52060906    28.27977403  -144.22976829   -83.02704676
110   110   4       -53.36087408    96.52222845   -34.15218421  -108.87599335
111   111   4        85.76334811  -161.37009703    64.62502813   -23.89696050
112   112   4      -212.98820860  -176.43249891  -123.29583183  -130.66884705
113   113   4      -127.23701643    32.03564120   114.32137332   167.08735207
114   114   4       158.15406366   101.76159790    -8.08107649   152.94683236
115   115   4       -17.87248769    75.60159632   -88.66520530  -104.87221863
116   116   4        92.83291226   128.68455635    85.47569969    36.31514961
117   117   4      -179.05376657   -44.51162132    94.07291404   138.39796602
118   118   4       -44.05544009   -40.63907479    -5.09003090  -119.77993385
119   119   4       180.84607597   170.58432727    98.81716497  -118.76373803
120   120   4       -11.91669482   139.52227092    20.45534211   -38.53466964
121   121   4       -63.42910387    38.69039059   149.61410185   177.30294210
122   122   4       201.16110734   182.13620904   132.39413745   -39.38773202
123   123   4       143.19253304    62.89864610  -144.06448172  -105.24478882
124   124   4      -150.49925501     6.67774546     8.38573248    12.12118449
125   125   4      -137.11127619  -113.99476839   -75.68488524   -90.21893562
126   126   4      -179.39335066   125.88330277    17.81459346   129.46506247
127   127   4      -189.51884292   -34.62475240   104.99088397   -52.59962912
128   128   4       160.05253740    -2.31488349   -17.61894407   -79.78059859
129   129   4        59.55120846   102.77012301   -11.11269026     6.84315689
130   130   4       174.58035303    18.83969113     1.51919572    94.67048488
131   131   4      -204.88332707  -124.41417914    49.60065420  -174.17315160
132   132   4       168.26760856   104.24840516   179.33950897  -178.36304885
133   133   4      -187.06181016    75.43802628  -131.18821545   -49.56587819
134   134   4       144.41553202   172.13265902   130.14095739    -9.27126220
135   135   4        36.77721933  -172.56511211   -31.36613226  -129.99644288
136   136   4       -97.39413667   -69.88282614  -176.95196982   136.89784562
137   137   4       175.95468273    36.59414977  -168.55810840   141.15476464
138   138   4        -8.11355823   148.07614907   -40.27017258    29.81908331
139   139   4      -128.67269632   -20.08425393   142.35050776    31.29395744
140   140   4       -40.36390848   -62.14706901   117.34659533   117.57622068
141   141   4        -9.35776880    84.55026305    10.09927824   102.89882147
142   142   4        35.65413797  -149.92634088   -34.64834521   128.18393739
143   143   4        26.91071569    86.05359500   -10.97145980   156.27644942
144   144   4      -177.90601079   151.39481690  -105.61695456    41.62668245
145   145   4       -38.89182952  -112.32445949   130.89046503     0.45824213
146   146   4      -144.02375262   -64.49674873  -128.35768327  -109.57086648
147   147   4      -152.89844224     9.86961405   141.89818374   -77.99830923
148   148   4       181.86157278   -32.50016636   141.57710193   146.97701399
149   149   4       -53.17057313   -29.92248654  -167.58520981   -47.64143689
150   150   4       102.30996640    34.43501961   -66.03258744  -183.98575474
151   151   4       133.10134952  -154.46620908   -41.90206983   128.41540043
152   152   4      -135.31648902    45.21065271     2.75483143    -2.13725880
153   153   4        28.57190261   151.21768320   108.50887085    61.38038056
154   154   4        14.71981420   -47.86638484  -181.86644421    28.48115157
155   155   4       142.17332514   -74.15972747  -125.00134928   167.99661714
156   156   4        13.15063761    79.79613604  -107.56049326   -14.54112253
157   157   4       -89.56784098   147.05843689   -28.15632884   -10.42125470
158   158   4      -117.26719043   -76.59399929    32.00288364    -1.75309001
159   159   4      -106.82674980   120.35413475    96.65491863   177.61636664
160   160   4      -197.94231971   -44.03479534   -34.63309371  -182.42992753
161   161   4        53.91020383   158.80773315    86.96254411   -81.93787098
162   162   4       195.76308155   -54.60289669  -164.15481253   -18.16077844
163   163   4      -117.50588521    63.67818004     9.79512945    58.01141630
164   164   4       -79.80890064   154.10349595  -164.92006497     9.63380186
165   165   4      -103.81817957     0.31641129   -46.77307583   161.69205457
166   166   4       -49.38875115  -123.51812432    28.91811726   -78.85260507
167   167   4        27.21965608   -53.50232522   -24.17479411  -164.90830526
168   168   4        56.20844616   173.96165594   -12.32977901    -9.18679413
169   169   4        76.56156697    95.42292186    76.78590152   -23.08548952
170   170   4      -138.76366312   -65.14970000   -24.47728822    53.25849693
171   171   4       -23.57798450   121.82055036  -134.08692058   -31.06563927
172   172   4       157.47500008    46.82260065  -160.73114374   135.07566672
173   173   4       -80.00568062   -22.18755912    57.96583782   -51.19507416
174   174   4      -122.24163663  -146.16705654   161.74692447   -90.34419843
175   175   4      -184.71978755  -117.50898810  -102.16515339   115.44315942
176   176   4      -171.15771802    51.21680581  -179.51484187  -131.09141617
177   177   4        36.92619476     0.72186065    11.85725252    96.28965361
178   178   4      -169.06805016   122.60770334    30.02762375    61.89211346
179   179   4       193.63867395  -123.27845363   -14.51106326    93.38480936
180   180   4       117.94709520  -158.70136267    82.86659108  -115.13665324
181   181   4        62.61607079   -72.51855772  -124.55857862   123.94196314
182   182   4       -63.34222741   147.73219394  -119.61690897    77.03725890
183   183   4       120.91139132    68.57382543  -151.60000406  -127.05266390
184   184   4      -144.55177339  -168.26385942  -162.86204263  -142.17373740
185   185   4      -125.59596028   -26.24270688   119.90041116  -163.10041123
186   186   4       206.05788995   182.22806451   143.74804965   -22.46783596
187   187   4      -169.71548071   -34.53058231   131.89193191   171.34953754
188   188   4        32.41811534  -127.72413907   155.77132733    43.26427183
189   189   4      -159.27105517    96.80997410  -184.93119065  -140.24484331
190   190   4       195.66208660  -162.07896259  -123.43809604   -33.86067288
191   191   4      -151.85348708   171.06155720   -97.89247074    32.73548470
192   192   4       107.85974558   176.59840228    68.96290841  -119.67279469
193   193   4       175.13244032    24.58717859   176.52969055   142.98874012
194   194   4        68.65769006  -172.52927108  -141.10815461  -101.43779896
195   195   4      -209.45122678  -127.80892899   -80.45742917  -110.84161392
196   196   4       166.08722949    80.31248235   134.05731893    40.61872257
197   197   4       -93.59936287   -73.33635111   -93.70360491   -25.20582566
198   198   4         0.18379036    88.55226836   -45.63599031  -158.62018556
199   199   4       172.16087577    96.33605513   -26.01733761   116.46279418
200   200   4       193.54983148  -117.89085624   -93.40749449    97.14448038
201   201   4       114.63671153   -72.02365394   -39.15779741   -33.94420106
202   202   4       -25.91981054    21.46408272   135.59218688  -139.81775092
203   203   4       118.01025880   -70.87541887   112.98145826    97.24709962
204   204   4       196.80553411   136.58180488    -3.46050567  -123.79790168
205   205   4         9.19464038   -71.27983153   -34.47783354  -116.54638334
206   206   4       205.83397385  -106.93125465   -71.36100008  -175.68198805
207   207   4       114.73047010  -177.96035100    26.24800554  -156.81653139
208   208   4       113.51874406  -114.05096695  -148.44253145  -121.01473033
209   209   4        83.51202794   -52.53445512   145.16092557   -20.24528861
210   210   4        52.34567474   113.65794232   145.85770509    -2.32802938
211   211   4        -0.91679042    32.82425921  -156.59630635    56.27939963
212   212   4      -202.77042108    34.42180668    84.41228961   170.53550211
213   213   4        27.18864415    33.53833149  -163.57575895   116.75578273
214   214   4      -208.37777729   -50.89613982    50.29500136   -82.15684673
215   215   4       115.53714058    95.02349825  -136.32751769  -106.85852861
216   216   4       138.77180734  -137.69698721  -107.37692450  -116.04568345
217   217   4        41.34437829  -145.56538127  -129.77450155    38.36140555
218   218   4        63.62898874   -76.00753646    12.52899013   106.09592784
219   219   4       193.30480663   100.81216214   -90.50910077  -109.39125586
220   220   4       100.96895319  -125.79819170  -110.60581525    52.24389466
221   221   4       -77.76486716  -110.87387826   -13.16147826    93.81905592
222   222   4        81.02686860   112.04429753   169.91543869    84.81894842
223   223   4         3.74741360   -25.55974255   142.52073715   -62.42311207
224   224   4       -42.32912015    91.32921622   -79.57443119   -47.45588389
225   225   4        83.64538521   -74.11076737   140.57945980   -23.86847934
226   226   4        48.36330562   -91.26421671   -82.53465838    44.73587506
227   227   4      -179.07043935    55.99554314  -123.98289001   145.22135027
228   228   4       138.44675911   169.02097286  -125.14813334   106.92135246
229   229   4       -80.97928524    60.84977051   -73.75206446   -11.34664530
230   230   4       -80.41006203    15.77456589  -127.30657624   102.88512581
231   231   4      -206.90860734   158.17237488   -34.74391222  -164.40006780
232   232   4        50.17162768   -73.71975643   -31.81512902   172.69611062
233   233   4       144.56966368    52.28865958   160.79210533  -116.72758352
234   234   4        18.36592698   115.54280081  -107.74761678  -169.52793677
235   235   4      -202.29528143  -102.91567080   -97.77057907  -175.02494610
236   236   4      -135.84216501  -133.15262309   176.50921737   -94.95498793
237   237   4       -49.17727162   136.32103938  -118.11243012    66.69739988
238   238   4      -186.29370460  -126.68514138    13.09362042   131.40814284
239   239   4      -191.05826803  -123.48633464    29.61602757     5.35816289
240   240   4        40.88976954   -58.49334580    34.19170079   -64.34181798
241   241   4      -192.12626004  -114.22614356  -149.93177493  -167.89665630
242   242   4       -66.07693298   -75.25804246   130.38404380    94.25284929
243   243   4       144.51743984   176.50016961  -108.94287279  -149.99334951
244   244   4       176.86312501    16.03965124  -137.90096717   -31.34301789
245   245   4       169.02700453  -164.14625602   154.46952709  -171.05818606
246   246   4      -116.64033935  -122.89290780   165.57763315  -104.24059867
247   247   4        96.53922907   -41.71621094   -65.04715040  -127.75647748
248   248   4       192.53348072    53.64375147   -48.50923375   -88.90148521
249   249   4       196.95146865     4.96608561   136.28668600  -152.93871103
250   250   4        21.46953198   -34.12912551   -10.01103121    52.89707577
251   251   4       156.91478060    58.12511339    71.69130733   -68.27655460
252   252   4      -127.41143985    -7.65158448  -150.28596571    27.54907344
253   253   4       210.77318154   -81.10311613  -160.24531109    62.41920944
254   254   4       203.26953250    81.09609588   -67.88423867   -26.69071692
255   255   4       211.08497884   -43.24239024    34.99797934    49.25188096
256   256   4      -140.21023853    45.37709955    91.23424736    30.57492393
257   257   4        56.89134914   117.38581014   -79.89549321   -95.42340900
258   258   4       -79.74500579  -120.12376073  -110.41786771  -169.20770127
259   259   4        71.46550745    81.80203895   150.37778039   -81.79645314
260   260   4        91.16835839    91.59403087    91.25404486  -128.44595070
261   261   4      -110.92277231    48.94238422  -169.47101236  -183.12031107
262   262   4       213.02572639   108.55808212   -56.56446459   170.20779326
263   263   4       135.04928951    69.89451132   107.02700482   149.12344478
264   264   4      -119.11374826   132.37427526     2.15512069    53.65463290
265   265   4       -65.08838327    63.16303191   132.79986478    37.38594585
266   266   4        81.05020717   111.38112065   139.02657740    35.52820728
267   267   4       -93.91318603   -77.04971490   -69.55527103   -37.26317840
268   268   4        33.14308806   -57.12821001    76.84088549    15.44738511
269   269   4      -115.50869468    18.34463220   -95.47527959  -107.35381130
270   270   4        -8.99815612   -22.97894830   -79.91353236   147.93026274
271   271   4        12.24293100   180.10689872    53.94562301   -47.86493331
272   272   4       126.44299836   -28.85199536   156.08919037   -14.67965499
273   273   4       -53.45369374   179.19787113   -33.42333226  -182.04868941
274   274   4       -33.22308208   -45.89446521   -74.49389062   -74.21413291
275   275   4       120.37458149   -33.42220451    21.52564042  -110.29632919
276   276   4       214.61547348   -19.24435023     3.88877710  -178.88947242
277   277   4        37.31456466   116.13401191   170.37954679  -169.04456940
278   278   4       210.48822515    32.03290876    50.97152217     3.82199747
279   279   4       120.67393833    -3.27165634    59.13057858  -116.35531313
280   280   4       108.78706749  -152.39083334   112.04391162   131.83982544
281   281   4      -127.21044915   120.96371300    81.56193757   108.04079453
282   282   4       -73.39633059   -88.57087424   135.02239047    31.27106829
283   283   4       -92.92232910  -140.44800637   -42.57902473  -146.37288784
284   284   4        18.26133248  -147.68508637   -88.70062996    71.86653370
285   285   4      -101.70453938     3.93678000   140.07914438   -73.72983319
286   286   4        35.52566569   149.39282074   -98.75314188   177.04355207
287   287   4       109.22227537    52.83386376    10.80854231   -21.50188122
288   288   4       114.09915758   149.59297316    23.58361162  -163.66679940
289   289   4         5.08898757   -48.12342380    85.47481963   -74.35410074
290   290   4        12.42481893   -86.37069290    33.64786597  -113.92186986
291   291   4       174.68753099   -67.52599334   141.37180573  -128.87695478
292   292   4        70.87807982    45.39938979  -129.10665058   -75.42260278
293   293   4      -209.38362251  -130.00606964   156.72618229   165.07830112
294   294   4      -157.83061942    83.46852112    27.95361948   -41.82446646
295   295   4       -99.91756523   -81.14316737   133.30855917    88.23122239
296   296   4       193.76917968    59.47738437    41.98966939   -33.12544079
297   297   4       -23.66873083   172.67313896    53.18554822    46.12944634
298   298   4      -152.62346444   123.20043955    41.88207391  -154.14334308
299   299   4       -12.67004093    -1.71587709  -124.14181023    -4.21971458
300   300   4       165.51004274    95.71455187  -120.03718908    23.68838529
301   301   4       -63.73591334   -43.95666020    36.15629177    -7.60656364
302   302   4         1.90084181    -6.67122897   123.36369389   102.76235653
303   303   4       -64.50427889    73.75502371   139.60281661    71.09929786
304   304   4       127.71428684  -176.20778464    44.82740249    83.31354260
305   305   4       143.34417662    49.76762020    36.04247190    63.43529443
306   306   4       -50.09669677   184.45556673    38.46408710  -167.44402496
307   307   4        -3.97985343   -48.74122097    37.55783970   -33.22685913
308   308   4        18.07083948    33.60385080    18.56152311  -109.04630414
309   309   4        87.94055806   -14.82288073   160.15115709   -67.10482654
310   310   4       146.63244014  -184.04541497  -157.95914805   -62.71704842
311   311   4       199.93175857  -178.05707830   -17.94930532   101.26583622
312   312   4      -191.00437520    -6.67493815   -87.94470016    26.42814966
313   313   4      -111.34028220  -134.64675475   -97.47445092   118.20943623
314   314   4       -96.90760635   -97.83272799    29.64956833   -37.39279295
315   315   4        54.11556024   -34.82760752   -87.01934919   171.26590815
316   316   4      -117.24749310   185.30882916  -183.01442138  -124.07660829
317   317   4       -50.14228615   -77.09608197   138.83791995  -106.64520332
318   318   4      -130.00932269   -55.59953997   -18.22022189    46.06822709
319   319   4       -73.28153355  -106.05040021   185.13727458    96.48327512
320   320   4      -156.02518168    63.43867504    28.68925082  -181.94501493
321   321   4      -127.68310888   114.86990151    19.81545697  -115.91999957
322   322   4       112.29193915   -74.75183626    73.28103126    86.26118365
323   323   4       212.01846162  -116.72770488    72.86369942   118.53906279
324   324   4       158.34561895   -83.54730106   158.52756826  -155.56443614
325   325   4       130.02182831    83.53042751  -148.21620352   127.67496088
326   326   4        -4.78627305    63.56371671  -121.41842792    13.80844153
327   327   4       201.12686360    56.04342967    -0.03177038   -33.84731635
328   328   4      -134.84618958  -104.61819671    21.97630947   164.25817932
329   329   4      -199.71226177    51.35041105   -74.79301444    93.51822866
330   330   4       -61.76067586   109.21752722   170.14966597    75.96232789
331   331   4        41.79030431    12.41266268   166.76274685   -84.27247364
332   332   4       202.60303967    99.37746409     0.45984651   162.69572984
333   333   4      -163.21964501  -111.40632339   -98.72366623  -130.99189327
334   334   4       117.24775748    35.26346490  -138.19868381   137.10611031
335   335   4      -100.86902813   -21.69689761  -175.88830787   -16.75507183
336   336   4         0.15992967  -113.66719655  -183.60312733    14.25760167
337   337   4       121.13577045   -93.92468355   102.58314290   -31.00745321
338   338   4       104.35626295  -104.50060295    30.23367007   -69.52399358
339   339   4       -69.91620589    24.93663428  -117.87650838   -35.52581227
340   340   4       192.35960640   152.42810299    61.68122167  -135.57066585
341   341   4      -144.74564710    14.38931622  -164.83161091   118.55364494
342   342   4       186.20567167  -142.89784096  -145.57634042   -56.07250509
343   343   4       171.92397185    44.65116367  -173.90646472   -64.34109442
344   344   4        16.88264849  -130.25325373    39.88076925     7.83925910
345   345   4        97.44199042    98.64360961   140.85254306    15.74882809
346   346   4      -144.34927533    88.96322111    93.91213819   107.49496852
347   347   4        70.85746996   138.63137947   130.59577079    81.48860759
348   348   4       182.54550544  -110.10444726    31.28061422   179.50041247
349   349   4      -213.34152542   -78.18910978   179.97516498  -180.03091545
350   350   4        28.23386485   120.02623836    79.44046404   151.01952277
351   351   4        84.36830598    50.07995862  -146.66306624    12.83654796
352   352   4       -63.22723193   -60.23050840    -6.85290096   -53.43165902
353   353   4       -63.86099481   176.48528876   112.03886778  -119.72418602
354   354   4        16.80660797   118.87509701     5.74808640   145.32787334
355   355   4      -193.26676596    11.10533760   -94.36859863    67.03559308
356   356   4      -204.16719902   -60.70447585   103.69910591   126.73137646
357   357   4       -37.80948703   141.83387000   -47.81621249   159.30460000
358   358   4        22.51099039    31.71348713  -100.77626558   119.45191508
359   359   4         6.57596691    99.96596537    29.37716080  -105.72416287
360   360   4       177.57733110   -91.19823989   170.02675431   -96.85388762
361   361   4       -16.37900361   114.15406116  -176.85547487   113.37609312
362   362   4      -209.68101665    65.93422386   -35.54478515  -109.05569820
363   363   4      -181.93691213   -15.19847636   -55.24539251  -155.81535318
364   364   4        47.25272945    -2.84202394    47.51225139    81.97830384
365   365   4      -182.52785179    77.74976270  -143.38642076   -34.69319700
366   366   4        45.65615194   -78.06745832   116.50350272  -134.87991636
367   367   4      -110.21213712   -15.22518124  -115.50380917   142.11383569
368   368   4       -52.00657525   -46.57886370    41.60994886   -52.56009020
369   369   4      -141.96864414    94.39300573    98.10337251    60.74953177
370   370   4       -49.66388830    86.55115935  -135.77064554    15.16136673
371   371   4       -80.56582195  -133.80391586  -128.58999548   172.19007863
372   372   4       -96.45749012   177.59477589  -128.29303172   123.91060711
373   373   4       174.76698340  -114.73617357   -89.99437388    78.77491260
374   374   4         3.31625416    68.56309222  -167.94736206    83.33651912
375   375   4       -53.18579476   172.04480157   -68.18354333    -8.63890906
376   376   4        37.26768981  -124.07874583   160.05886245   -58.27369079
377   377   4       125.25093419    88.53745527   177.31342779   132.01902501
378   378   4      -128.59887942  -116.52256942   -79.56590896   -37.37085979
379   379   4       181.04220230     0.22271600  -116.20634985  -101.94805245
380   380   4       130.11489704   -99.22003448    10.13176095   185.38057405
381   381   4       -99.39542778    90.40409526    53.61958773    31.11660836
382   382   4       175.86329148   179.36285768  -111.45360398    62.23521681
383   383   4      -208.02084329    89.08303955   -10.31243426   163.68865504
384   384   4        44.05502222  -176.97815587  -119.62706480     1.67374020
385   385   4      -182.40504774   121.55605603   108.39840207   130.74244626
386   386   4       106.74031188  -107.35950618    49.66929045  -138.53143764
387   387   4        28.81349104  -179.70036471   -23.91732608   142.16510759
388   388   4        57.57899005    28.43578072    99.74240749    45.58613543
389   389   4        35.50280345     2.92106570   -62.96136541    46.26449403
390   390   4        53.47245239   -61.98339731   162.78746835   -17.31897236
391   391   4      -158.34447141   -46.55575954  -112.25824909    22.00544097
392   392   4       194.02748749   -10.18820336   167.44102565    83.32039313
393   393   4      -179.10467997  -129.40070539    17.38215811   -30.11491552
394   394   4        35.94299072   149.17076526   123.76272233   -82.27003038
395   395   4        51.76732071   147.29327770  -157.01325974   -80.64171943
396   396   4       -31.92535574    73.34131204   147.77844022   121.38168565
397   397   4       -26.33908763    -7.74507120   118.37776096  -149.37107483
398   398   4       197.82465492  -100.41375140    35.33177881  -110.90841210
399   399   4      -196.29954284  -110.83967126   179.02135404    66.63400873
400   400   4        56.38347626   -47.42616070   145.59403849     7.14422122
401   401   4        45.71220387   114.96791471   -24.28305479   -17.42817423
402   402   4         7.34288656   -33.49499928  -159.64888133   -66.56433445
403   403   4       -39.41447485  -156.65255902   126.96238748   -94.09482793
404   404   4        -6.48432872  -142.29444938  -159.67375235   113.60451748
405   405   4      -139.29605923  -109.12350458   114.52771408   -70.94373402
406   406   4       -84.98370707     4.69213909   131.19417350   -46.32021378
407   407   4       180.52900141   180.22511316   177.48255730    99.30948179
408   408   4      -112.15920454  -114.39033317    24.31298360   -20.71962733
409   409   4      -145.47372951  -107.17462241   -10.71825150   106.56886669
410   410   4        58.33815747  -182.55333091   134.73083615   -28.65428728
411   411   4       204.23708423   122.47850343  -155.49994028    76.80261978
412   412   4       -38.34393732    18.77256339    41.67685047   184.89530608
413   413   4        89.44489376   119.88508497  -154.01238698    46.31012797
414   414   4      -180.57123483    76.14999494   134.77971012    68.94141269
415   415   4      -188.12025605   112.66682953    20.06223793    91.39154244
416   416   4       207.05442762   159.25841338  -148.98975315   108.92103086
417   417   4        32.03398254  -177.41789128   184.62188646   -65.88501234
418   418   4       -87.22814882  -176.75311538   -22.82482760     6.64436475
419   419   4        65.98558894    88.09395816  -117.82889268  -175.30832914
420   420   4       -31.80095179   -55.18569507  -168.90548942  -183.66178338
421   421   4        19.26732993    73.92202864    56.98669835  -123.71474814
422   422   4      -102.29361023  -177.61368004    27.77226967  -117.71951763
423   423   4      -106.51374224   148.40713806    74.06391481   -97.95725164
424   424   4       -96.15350631    75.73914364  -122.46445041   -86.66685614
425   425   4       152.18269416   176.05388364   -27.21404246  -123.70773456
426   426   4       -96.95460685  -181.67870694  -169.76989538    46.21742263
427   427   4        27.77845059    19.06698956   -27.06419486  -121.23429125
428   428   4       171.20425429   -83.87451385   146.85933094  -155.54963449
429   429   4       -65.28276866     0.83704535   -22.74716920   -20.09289402
430   430   4       -52.87042312   149.49848793  -137.40596166     4.13458288
431   431   4       210.94873535  -131.89441001    78.12492702   -60.25072062
432   432   4      -189.29292650   102.51437365  -140.49219876    14.65800430
