1065 746 1 0.0000000000000000e+00 -1.4197444883014737e+02 -9.9743867493258037e+01 -1.0156359722947755e+02 0 -1 -3
1194 834 1 0.0000000000000000e+00 -1.3518662362663466e+02 -9.1050298750597847e+01 -1.0221745963422467e+02 1 2 6
684 478 1 0.0000000000000000e+00 -8.9624383547847486e+01 -6.2414575632620753e+01 -1.0860568971204165e+02 -2 1 0
683 478 1 0.0000000000000000e+00 -8.8490351893233338e+01 -6.1335145064955086e+01 -1.0854376501580472e+02 -2 1 0
666 467 1 0.0000000000000000e+00 -3.5927137725783680e+01 -6.0852510507527796e+01 -1.0032153291834757e+02 1 0 2
665 467 1 0.0000000000000000e+00 -3.6465001027409542e+01 -5.9773998571312305e+01 -9.9490383392966294e+01 1 0 2
1327 928 1 0.0000000000000000e+00 -5.8995603271340173e+01 -4.7390671497172065e+01 -1.0908007901663734e+02 -3 2 -1
1378 962 1 0.0000000000000000e+00 -5.0125883592651519e+01 -1.8900299444070754e+00 -7.9138205429942019e+01 5 3 -3
591 416 1 0.0000000000000000e+00 -6.8077915798412647e+01 -1.8991651420928548e+01 -1.0152096400878133e+02 -1 -2 0
592 416 1 0.0000000000000000e+00 -6.7356516018740592e+01 -1.8429337011922655e+01 -1.0272976610319100e+02 -1 -2 0
458 324 1 0.0000000000000000e+00 -5.8700800168174879e+01 -1.2729705717938616e+02 -9.6402696894622096e+01 1 4 0
468 330 1 0.0000000000000000e+00 -1.3464020816772202e+02 -1.2143811767786588e+02 -1.0256632630029637e+02 2 -3 -4
662 465 1 0.0000000000000000e+00 -6.0760736426562744e+01 -1.1987679883082029e+02 -1.0007209779354399e+02 -4 1 2
862 602 1 0.0000000000000000e+00 -8.0199323168634763e+01 -1.1192686072538746e+02 -1.0218481340264802e+02 0 1 3
1066 746 1 0.0000000000000000e+00 -1.4270964692317366e+02 -9.8758641287672816e+01 -1.0073028140114707e+02 0 -1 -3
214 152 1 0.0000000000000000e+00 -2.1738985253046323e+01 -6.6721033572274507e+01 -1.0364345263780751e+02 1 2 -1
213 152 1 0.0000000000000000e+00 -2.2060601885920704e+01 -6.5912437575966550e+01 -1.0230001491626999e+02 1 2 -1
849 594 1 0.0000000000000000e+00 -9.2305590715115898e+01 -1.3174222603167621e+02 -9.3723340633472986e+01 -1 -1 1
1443 1010 1 0.0000000000000000e+00 -2.0614348315448524e+01 -7.5310154204439087e+01 -9.3957301480213971e+01 -2 3 -2
708 497 1 0.0000000000000000e+00 -7.2280982263704232e+01 -3.7833721734573842e+01 -9.7249731767645983e+01 -1 2 6
1007 703 1 0.0000000000000000e+00 -6.2317742994911200e+01 -3.8165605448137981e+01 -9.6564709287855607e+01 -2 1 2
1358 949 1 0.0000000000000000e+00 -1.1400654195659288e+02 -3.3687151613831503e+01 -9.2161066913088376e+01 2 -2 1
1128 790 1 0.0000000000000000e+00 -6.0119363348992181e+00 -3.0800662543876172e+01 -9.5132965823641598e+01 4 -3 -3
804 563 1 0.0000000000000000e+00 -1.0987707372175322e+02 -2.9740240112411257e+01 -9.6099294288347494e+01 -1 3 4
805 563 1 0.0000000000000000e+00 -1.1030987346577322e+02 -2.9749332825900254e+01 -9.4616372243617491e+01 -1 3 4
405 286 1 0.0000000000000000e+00 -1.4103584570145674e+02 -1.8220981457833147e+00 -7.5295211313681435e+01 -2 3 3
486 342 1 0.0000000000000000e+00 -8.0319484584028046e+01 -7.2381379947586311e-02 -8.6753905232225549e+01 1 -2 0
1042 729 1 0.0000000000000000e+00 -2.6284122775526157e+01 -1.4198073422342577e+02 -8.7383519682377084e+01 0 1 0
1043 729 1 0.0000000000000000e+00 -2.6570576670802168e+01 -1.4199969744832850e+02 -8.5874819977449846e+01 0 1 0
1193 833 1 0.0000000000000000e+00 -1.1346777523889781e+02 -1.3064286595036847e+02 -8.5319237793310990e+01 -1 -1 1
289 205 1 0.0000000000000000e+00 -7.8485470354495121e+01 -1.0101680631166371e+02 -8.9368889727648764e+01 -2 1 -1
288 205 1 0.0000000000000000e+00 -7.7501491989661517e+01 -1.0204757705596269e+02 -8.9513267613747558e+01 -2 1 -1
675 472 1 0.0000000000000000e+00 -1.3928619802266462e+02 -8.3655328830211914e+01 -8.5354623579605132e+01 0 -2 1
674 472 1 0.0000000000000000e+00 -1.3969937673303812e+02 -8.2908540761108910e+01 -8.6561137109177594e+01 0 -2 1
829 580 1 0.0000000000000000e+00 -2.7628119211303954e+01 -1.2898031231864107e+02 -8.5321068935260428e+01 0 2 -1
830 580 1 0.0000000000000000e+00 -2.8022968818667337e+01 -1.3041882382973100e+02 -8.5407503563058128e+01 0 2 -1
883 617 1 0.0000000000000000e+00 -2.3561900829338896e+01 -3.0811873839407852e+01 -7.8726437264518950e+01 3 1 -2
1377 962 1 0.0000000000000000e+00 -4.9483372779774768e+01 -1.8183800884376637e+00 -7.7773212475385449e+01 5 3 -3
336 237 1 0.0000000000000000e+00 -2.5161541893260733e+00 -2.5836832245281045e+01 -1.4698106836972443e+02 3 1 0
1040 727 1 0.0000000000000000e+00 -9.4692001198149029e+01 -1.2932605631079034e+02 -6.3249281469053827e+01 -3 2 0
100 73 1 0.0000000000000000e+00 -8.4190663851367162e+01 -1.3312798797332920e+02 -6.3991369559015368e+01 1 0 3
679 475 1 0.0000000000000000e+00 -1.1860453523438974e+02 -1.0304315850133901e+02 -5.8640202377407689e+01 -4 2 3
8 4 1 0.0000000000000000e+00 -5.8598674490296304e+01 -1.0135889532634691e+02 -6.5024440879993691e+01 -1 1 -1
1490 1041 1 0.0000000000000000e+00 -4.9899858132031710e+01 -6.0177931811653067e+01 -6.9006800719825094e+01 -3 -3 1
423 300 1 0.0000000000000000e+00 -1.3924291429163893e+02 -4.4163429285666922e+01 -6.5716183729098887e+01 -2 -1 0
424 300 1 0.0000000000000000e+00 -1.3928282156392726e+02 -4.2680226236246284e+01 -6.5764310454681365e+01 -2 -1 0
758 531 1 0.0000000000000000e+00 -9.7062761860362187e+01 -1.3534221072526830e+02 -5.5243674202637109e+01 -2 1 -2
1029 719 1 0.0000000000000000e+00 -1.4221293276338557e+02 -1.3070090872540908e+02 -6.4229439197831169e+01 1 -2 -1
680 475 1 0.0000000000000000e+00 -1.1806417997289809e+02 -1.0392656853540508e+02 -5.9688192866976948e+01 -4 2 3
897 626 1 0.0000000000000000e+00 -1.1295110858231337e+02 -1.0032910839711120e+02 -6.4185514525334312e+01 -2 -4 -2
896 626 1 0.0000000000000000e+00 -1.1255090932347093e+02 -9.9058417827085094e+01 -6.4862914320565281e+01 -2 -4 -2
802 561 1 0.0000000000000000e+00 -9.8024694007414112e+01 -4.9239604732752241e+01 -5.7120135679583854e+01 1 1 -1
816 570 1 0.0000000000000000e+00 -7.3129135898105375e+01 -2.8091531866731174e+01 -5.5836561955215799e+01 1 -1 0
948 665 1 0.0000000000000000e+00 -1.0234923734733877e+02 -1.3993869169553562e+01 -6.2020470913824084e+01 3 -4 -3
1380 963 1 0.0000000000000000e+00 -1.3337842883018851e+01 -5.4314906074996259e+00 -6.1236038458655742e+01 -3 1 -1
221 157 1 0.0000000000000000e+00 -1.3560876643537793e+02 -2.7522314445137155e+01 -4.0220133353485323e+00 -1 3 -1
759 531 1 0.0000000000000000e+00 -9.7634383489412301e+01 -1.3591085529899587e+02 -5.6430433420168470e+01 -2 1 -2
57 42 1 0.0000000000000000e+00 -8.7271253480740739e+01 -1.2631990331162734e+02 -4.7356362329999129e+01 7 2 5
1001 698 1 0.0000000000000000e+00 -6.4911422818394172e+01 -1.3373088589004078e+02 -5.9761996514079058e+01 4 -3 3
33 24 1 0.0000000000000000e+00 -4.5474845985323796e+01 -1.0603878124960539e+02 -5.4192644906114865e+01 -1 -2 0
52 38 1 0.0000000000000000e+00 -5.3203621069315830e+01 -6.2905765241096702e+01 -5.5795913054714958e+01 8 0 -3
102 74 1 0.0000000000000000e+00 -4.8507931036996524e+01 -5.3062496671630342e+01 -5.3809014849270810e+01 1 4 -2
101 74 1 0.0000000000000000e+00 -4.7194181190678265e+01 -5.2364582427648685e+01 -5.3453132948263871e+01 1 4 -2
901 630 1 0.0000000000000000e+00 -1.3080225645387796e+02 -3.3726985437983203e+01 -5.6460347907135116e+01 -4 -2 -1
817 570 1 0.0000000000000000e+00 -7.1831017057195197e+01 -2.8312212835026671e+01 -5.5284914800423536e+01 1 -1 0
1379 963 1 0.0000000000000000e+00 -1.3753113647290320e+01 -3.9617704978014956e+00 -6.0805813963219379e+01 -3 1 -1
781 547 1 0.0000000000000000e+00 -4.5594905489246557e+01 -1.6602752072066323e+01 -1.0484677093226594e+01 2 0 1
254 182 1 0.0000000000000000e+00 -1.2773488239498685e+02 -1.4386098868977700e+02 -4.6513120551074763e+01 0 -3 -2
650 458 1 0.0000000000000000e+00 -1.2741173096006602e+02 -1.2799473357513125e+02 -4.7091934957290562e+01 -1 5 -1
651 458 1 0.0000000000000000e+00 -1.2849384153533146e+02 -1.2706843401048845e+02 -4.6600864705400355e+01 -1 5 -1
542 379 1 0.0000000000000000e+00 -4.6591028017807375e+01 -9.8762502407914511e+01 -4.7530222679282986e+01 4 -4 -2
164 118 1 0.0000000000000000e+00 -4.6255264444681046e+01 -6.0567870591124674e+01 -4.8376047263798469e+01 2 -2 2
602 424 1 0.0000000000000000e+00 -4.3881155513113484e+01 -5.4509697080289030e+01 -5.3054834276014176e+01 1 0 1
508 354 1 0.0000000000000000e+00 -1.7428151957401070e+01 -4.8039444558170786e+01 -4.9781286278343245e+01 2 6 0
1423 995 1 0.0000000000000000e+00 -1.0442126948284968e+02 -5.2765885389620010e+01 -5.0567260866287555e+01 3 -2 -3
130 93 1 0.0000000000000000e+00 -1.0765762366430390e+02 -4.0235283400598888e+01 -4.4622895476152451e+01 -1 -1 1
967 676 1 0.0000000000000000e+00 -5.2701535880782856e+01 -3.4725300856884601e+01 -5.5380250138135040e+01 1 -1 -3
1201 840 1 0.0000000000000000e+00 -2.6347552836835462e+00 -2.7147306149947397e+01 -5.6758812605474532e+01 3 2 -7
1044 730 1 0.0000000000000000e+00 -9.3683266644979653e+01 -3.1140035903411558e+00 -4.3039618622283768e+01 6 5 -2
1376 961 1 0.0000000000000000e+00 -6.6492229698359822e+01 -1.4583703544512261e+02 -4.4491037883596107e+01 -3 0 -1
1375 961 1 0.0000000000000000e+00 -6.5216400996369813e+01 -1.4511857370433535e+02 -4.5009079146663765e+01 -3 0 -1
1466 1026 1 0.0000000000000000e+00 -8.0005219457353661e+01 -4.8909225246972667e+01 -4.6199666342579533e+01 -1 1 0
1319 923 1 0.0000000000000000e+00 -1.4353925094392091e+02 -1.0441001816675566e+01 -4.5180011647175675e+01 0 0 0
1320 923 1 0.0000000000000000e+00 -1.4265788264242443e+02 -1.1524859974743919e+01 -4.4600446910636833e+01 0 0 0
350 246 1 0.0000000000000000e+00 -7.1915770225417774e+01 -1.3386137701757593e+02 -2.9629805358365189e+01 -1 4 1
416 294 1 0.0000000000000000e+00 -4.5289589986197186e+01 -1.3740049381142001e+02 -3.1835579074349866e+01 4 1 2
1485 1038 1 0.0000000000000000e+00 -9.7512324008084704e+01 -1.0125991842648685e+02 -3.4881451843429076e+01 1 -1 1
1486 1038 1 0.0000000000000000e+00 -9.6686955861905062e+01 -1.0206767694559284e+02 -3.5999315589921665e+01 1 -1 1
1105 772 1 0.0000000000000000e+00 -2.7562926679466315e+01 -1.0179496945531511e+02 -3.4597291957953672e+01 -3 0 2
938 658 1 0.0000000000000000e+00 -5.2796078981506326e+01 -8.0130342752609991e+01 -3.6419427083222800e+01 0 0 4
339 239 1 0.0000000000000000e+00 -2.1678820982011189e+00 -4.6068962757416443e+01 -3.4159949145971282e+01 -1 1 0
340 239 1 0.0000000000000000e+00 -3.1369180782016599e+00 -4.4996989797878086e+01 -3.4584774582543432e+01 -1 1 0
131 94 1 0.0000000000000000e+00 -5.9846805271170567e+01 -1.2115510641431720e+02 -2.8317040590950754e+01 -3 -3 -2
279 198 1 0.0000000000000000e+00 -1.3172380392091631e+02 -9.9775285148542224e+01 -3.7250830813998761e+01 0 4 -3
1441 1008 1 0.0000000000000000e+00 -1.3647463016162794e+02 -7.5967767167093285e+01 -3.2908887968205477e+01 -2 -6 1
163 117 1 0.0000000000000000e+00 -7.3067186218043545e+01 -4.5617876672409665e+01 -3.3847194776280332e+01 6 -2 2
103 75 1 0.0000000000000000e+00 -1.4524678024253436e+02 -4.1151100040755637e+01 -2.9199848688669150e+01 -2 2 1
167 120 1 0.0000000000000000e+00 -6.0708834675174472e+01 -3.2545368187046634e+01 -3.2869802171075591e+01 -1 1 4
1407 983 1 0.0000000000000000e+00 -9.1270020023752352e+00 -8.2621831406396012e+01 -3.0923452626160568e+01 5 -3 -1
842 589 1 0.0000000000000000e+00 -1.2594252348560994e+02 -4.2201061673383052e+01 -2.9035257334802225e+01 5 0 6
234 168 1 0.0000000000000000e+00 -4.7208146731789085e+01 -1.1518817473140786e+01 -3.0319400401958120e+01 -2 3 -2
843 590 1 0.0000000000000000e+00 -7.5582636394390832e+01 -2.0241525455301712e+00 -2.4865148585412484e+01 2 7 3
253 182 1 0.0000000000000000e+00 -1.2807668914491833e+02 -1.4504116147572128e+02 -4.7408874341124118e+01 0 -3 -2
608 428 1 0.0000000000000000e+00 -5.1599454741484209e+01 -1.1445156775485253e+02 -1.6891923430466193e+01 2 -1 3
1140 797 1 0.0000000000000000e+00 -2.5774437236770453e+01 -9.9543364455110947e+01 -1.7389956227286717e+01 1 2 2
1139 797 1 0.0000000000000000e+00 -2.6940731197778845e+01 -1.0060921049319661e+02 -1.7147366400379980e+01 1 2 2
1202 841 1 0.0000000000000000e+00 -1.4669455982244179e+02 -9.7794136405663494e+01 -2.2132142301294365e+01 0 3 -1
455 322 1 0.0000000000000000e+00 -6.3648785354801959e+01 -4.2050496821156003e+01 -1.8374316673341099e+01 5 3 -5
1496 1046 1 0.0000000000000000e+00 -4.3559883760180639e+01 -4.6857073497394310e+01 -2.3349353074596010e+01 2 -3 -1
22 15 1 0.0000000000000000e+00 -8.7609447952477183e+01 -4.0082464456601230e+01 -2.1013525697010124e+01 1 7 -1
1250 874 1 0.0000000000000000e+00 -1.3612445205703557e+02 -1.0696672416498558e+01 -2.1277249921911931e+01 1 -4 2
1350 943 1 0.0000000000000000e+00 -1.8735102988067069e+00 -4.5874925868950996e+01 -1.5605655934374852e+01 -1 -7 4
1391 971 1 0.0000000000000000e+00 -1.4054495978975370e+02 -8.2591743683970776e+01 -1.4416051919606303e+01 0 0 3
1390 971 1 0.0000000000000000e+00 -1.3939165572501071e+02 -8.1856824975969943e+01 -1.5020308244958898e+01 0 0 3
151 107 1 0.0000000000000000e+00 -1.4061477559059404e+02 -7.9715794090928199e+01 -1.1370466489336167e+01 0 0 0
150 107 1 0.0000000000000000e+00 -1.4039555662024625e+02 -7.9112066365718960e+01 -1.2644144660544526e+01 0 0 0
844 591 1 0.0000000000000000e+00 -4.1569683546726097e+01 -1.2761541982245190e+02 -3.8714371831225094e+00 2 3 -1
739 519 1 0.0000000000000000e+00 -5.8589583696414309e+01 -5.5737639208439106e+01 -5.0227463897855387e+00 1 -3 -4
426 301 1 0.0000000000000000e+00 -4.0425971282541425e+01 -3.2461306756796631e+01 -5.3457205485721033e+00 3 1 1
425 301 1 0.0000000000000000e+00 -3.9933522190885739e+01 -3.2634958905167636e+01 -6.7667932903800079e+00 3 1 1
780 547 1 0.0000000000000000e+00 -4.4378588294228649e+01 -1.5756488924834684e+01 -1.0422102170768937e+01 2 0 1
227 162 1 0.0000000000000000e+00 -2.8466525298457455e+01 -4.8229895587348551e+01 -9.0791798120945373e+00 -1 2 1
1036 724 1 0.0000000000000000e+00 -8.6511131257245495e+00 -1.2993594871242945e+02 -4.0013672833715646e+00 4 0 0
1287 902 1 0.0000000000000000e+00 -6.8691204390333752e+01 -1.2792556474914113e+02 -1.3836671415526780e-01 -1 0 3
306 218 1 0.0000000000000000e+00 -6.4916558869060196e+01 -8.4299637052387823e+01 -3.8149683644223842e+00 1 -2 -3
767 537 1 0.0000000000000000e+00 -3.8409642646488749e+01 -8.7969017701110914e+01 -5.0336635345130674e+00 -1 1 -2
511 357 1 0.0000000000000000e+00 -3.1706194907875471e+01 -8.4981147796539446e+01 -7.3294996569501180e+01 -3 8 0
1285 900 1 0.0000000000000000e+00 -1.0851008933192790e+02 -9.9576440314372945e+01 5.1559728530272082e+00 1 -2 2
904 633 1 0.0000000000000000e+00 -1.3286924472359405e+02 -6.7049129574853339e+00 7.2580065595627246e+01 0 3 -1
1021 713 1 0.0000000000000000e+00 -3.7917906135725758e+01 -8.0041894365199980e+01 6.1005002853767110e-01 1 1 2
905 633 1 0.0000000000000000e+00 -1.3227498235788826e+02 -7.7375961636941497e+00 7.1827767027734183e+01 0 3 -1
375 264 1 0.0000000000000000e+00 -5.3405969364158992e+01 -4.7123221605112562e+01 3.1704108060675082e+00 0 -2 0
51 37 1 0.0000000000000000e+00 -9.0890071855850820e+01 -4.3023655698232190e+01 2.5481615979167316e+00 -2 -2 5
1239 866 1 0.0000000000000000e+00 -1.3035756629355015e+02 -1.6499926945451620e+01 6.9992495857498625e+01 0 4 2
1162 813 1 0.0000000000000000e+00 -3.3617530607972498e+01 -1.5963168229716956e+01 5.5715128084207493e+00 -5 -1 1
992 692 1 0.0000000000000000e+00 -1.1193362149057066e+02 -1.3198942013144480e+02 3.1666818343311434e+00 -2 0 0
333 235 1 0.0000000000000000e+00 -2.4828350085996078e+00 -1.2543717024741005e+02 9.1007934505676644e+00 0 3 0
332 235 1 0.0000000000000000e+00 -1.8338865556690962e+00 -1.2682208910293292e+02 9.1857481360341069e+00 0 3 0
242 174 1 0.0000000000000000e+00 -1.5776411062059253e+01 -1.1990828446933092e+02 9.7137026750165774e+00 -1 4 2
385 272 1 0.0000000000000000e+00 -1.1646435651951751e+02 -1.1360323917041109e+02 3.8347760138734941e+00 0 0 -1
384 272 1 0.0000000000000000e+00 -1.1701971339428466e+02 -1.1364791917779777e+02 5.2488449291624022e+00 0 0 -1
182 131 1 0.0000000000000000e+00 -8.3275776188814518e+01 -4.6609861014825256e+01 1.5000697892945993e+00 2 2 -2
632 446 1 0.0000000000000000e+00 -2.0892057445631551e+01 -5.2881887841693668e+01 1.3824276369228357e+01 1 0 -1
1049 734 1 0.0000000000000000e+00 -8.9583643613638486e+01 -3.2432430891369236e+01 1.0656969689492655e+01 0 1 -1
1050 734 1 0.0000000000000000e+00 -9.0184809831886383e+01 -3.1602724055418392e+01 9.6024661066570900e+00 0 1 -1
841 588 1 0.0000000000000000e+00 -6.5587442324300909e+01 -4.3277108842658549e+00 1.5288602564272026e+01 3 3 7
400 282 1 0.0000000000000000e+00 -1.0866376179134915e+02 -1.4553340377551277e+02 1.0037815529094161e+01 4 -2 0
1414 989 1 0.0000000000000000e+00 -9.5059507007939374e+01 -1.2828955696502121e+02 1.2145892352408850e+01 -2 -2 0
670 470 1 0.0000000000000000e+00 -1.0721073676608538e+02 -9.7230442896106069e+01 1.1724333110158426e+01 -4 3 1
671 470 1 0.0000000000000000e+00 -1.0703752740126603e+02 -9.7469014081498671e+01 1.0277319083918513e+01 -4 3 1
1323 926 1 0.0000000000000000e+00 -4.7695046940016837e+01 -8.7553615538342939e+01 1.3885004354217671e+01 4 3 0
1280 895 1 0.0000000000000000e+00 -5.4360376959347917e+01 -5.9647910520310091e+01 1.3239807934099304e+01 0 2 -4
1279 895 1 0.0000000000000000e+00 -5.3970309622121562e+01 -6.0908669530853032e+01 1.4028178232170291e+01 0 2 -4
1410 985 1 0.0000000000000000e+00 -5.1625330326838821e+00 -3.7136034938640506e+01 1.5479356704531966e+01 0 3 -2
1409 985 1 0.0000000000000000e+00 -4.1864048022716247e+00 -3.6136832290315184e+01 1.4708425219013975e+01 0 3 -2
77 56 1 0.0000000000000000e+00 -1.0379031955172590e+02 -3.2841843869083704e+01 1.4453118825656617e+01 4 -4 0
39 29 1 0.0000000000000000e+00 -6.3952939091899736e+01 -4.7301908573294327e+00 7.1532033549633525e+00 1 7 -6
427 302 1 0.0000000000000000e+00 -4.4447810975654306e+01 -1.0956495049066527e+02 2.4834275691980309e+01 3 1 -2
428 302 1 0.0000000000000000e+00 -4.4283501164826163e+01 -1.1038710718123336e+02 2.5899372016323554e+01 3 1 -2
1133 793 1 0.0000000000000000e+00 -5.0628410834626266e+01 -1.1062570484716568e+02 2.0099226593200711e+01 -1 4 5
1395 974 1 0.0000000000000000e+00 -8.3154545054589775e+01 -1.0751562802420059e+02 2.0194502790977765e+01 -1 3 1
165 119 1 0.0000000000000000e+00 -8.6679585960468884e+01 -1.0056798468013361e+02 2.2674180293806899e+01 -1 2 -1
409 289 1 0.0000000000000000e+00 -1.0671981549806273e+02 -5.3749161765068294e+01 2.2816689307678871e+01 -1 2 -1
539 376 1 0.0000000000000000e+00 -3.6867572822052892e+01 -5.0200538984566123e+01 1.9728224645879891e+01 1 0 4
891 622 1 0.0000000000000000e+00 -2.9451911746980670e+00 -1.2129493310298395e+02 2.9949410881232893e+01 1 -1 5
892 622 1 0.0000000000000000e+00 -2.4410692265449256e+00 -1.2117842276514077e+02 2.8598239580999802e+01 1 -1 5
1132 793 1 0.0000000000000000e+00 -5.0422629328901820e+01 -1.0937683953001829e+02 1.9230130696982002e+01 -1 4 5
166 119 1 0.0000000000000000e+00 -8.6061154807708419e+01 -9.9258990858652822e+01 2.3011586443712815e+01 -1 2 -1
750 526 1 0.0000000000000000e+00 -9.5733389646723012e+01 -9.3558436082432507e+01 2.7482638964282216e+01 2 1 1
344 242 1 0.0000000000000000e+00 -1.2413998505106792e+02 -9.3078038240088489e+01 2.6015009590052898e+01 -3 4 -3
749 526 1 0.0000000000000000e+00 -9.5749970698637767e+01 -9.4898441150661171e+01 2.6841755335251321e+01 2 1 1
1270 888 1 0.0000000000000000e+00 -1.0415925666585078e+02 -1.4458070960531359e+01 2.4183985359461957e+01 2 -2 -4
